measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year_start,year_end,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),101,Canada,1,Male,27,Age-standardized,294,All causes,3,Rate,2010,2019,-0.019427111257447907,-0.0007014555666938715,-0.03751226329063535
2,DALYs (Disability-Adjusted Life Years),101,Canada,2,Female,27,Age-standardized,294,All causes,3,Rate,2010,2019,-0.00566066620198127,0.010689987957450226,-0.02293738912112599
2,DALYs (Disability-Adjusted Life Years),101,Canada,3,Both,27,Age-standardized,294,All causes,3,Rate,2010,2019,-0.011556929884449417,0.004926004722189718,-0.028106952408547516
4,YLLs (Years of Life Lost),101,Canada,1,Male,22,All Ages,294,All causes,3,Rate,1990,2010,-0.20040901598238542,-0.19264615619590006,-0.20720761042569108
4,YLLs (Years of Life Lost),101,Canada,2,Female,22,All Ages,294,All causes,3,Rate,1990,2010,-0.08127886151018485,-0.07257497572056895,-0.0894271766539268
4,YLLs (Years of Life Lost),101,Canada,3,Both,22,All Ages,294,All causes,3,Rate,1990,2010,-0.15323306790649724,-0.14663808933125208,-0.15895235802971688
4,YLLs (Years of Life Lost),101,Canada,1,Male,27,Age-standardized,294,All causes,3,Rate,1990,2010,-0.3614744662555864,-0.3549830745602096,-0.36730893493551736
4,YLLs (Years of Life Lost),101,Canada,2,Female,27,Age-standardized,294,All causes,3,Rate,1990,2010,-0.2671150146883374,-0.25976478866828046,-0.27397419349554153
4,YLLs (Years of Life Lost),101,Canada,3,Both,27,Age-standardized,294,All causes,3,Rate,1990,2010,-0.3210466835916528,-0.3154604570566492,-0.32619214628596543
4,YLLs (Years of Life Lost),101,Canada,1,Male,22,All Ages,294,All causes,3,Rate,1990,2019,-0.14905418718237648,-0.13352700088229633,-0.16361604097602894
4,YLLs (Years of Life Lost),101,Canada,2,Female,22,All Ages,294,All causes,3,Rate,1990,2019,-0.029579967678871107,-0.014033730863375157,-0.04471768682840981
4,YLLs (Years of Life Lost),101,Canada,3,Both,22,All Ages,294,All causes,3,Rate,1990,2019,-0.10145238637602866,-0.08593663905553259,-0.11593507944351228
4,YLLs (Years of Life Lost),101,Canada,1,Male,27,Age-standardized,294,All causes,3,Rate,1990,2019,-0.397799532600034,-0.38316380936646566,-0.411742930567679
4,YLLs (Years of Life Lost),101,Canada,2,Female,27,Age-standardized,294,All causes,3,Rate,1990,2019,-0.30572737640163233,-0.2903797431406886,-0.32074664280322224
4,YLLs (Years of Life Lost),101,Canada,3,Both,27,Age-standardized,294,All causes,3,Rate,1990,2019,-0.35661821669696214,-0.3415061029555709,-0.37090843417321395
4,YLLs (Years of Life Lost),101,Canada,1,Male,22,All Ages,294,All causes,3,Rate,2010,2019,0.0642263730163291,0.08395991489361708,0.0449044413888946
4,YLLs (Years of Life Lost),101,Canada,2,Female,22,All Ages,294,All causes,3,Rate,2010,2019,0.05627267259387966,0.07418928507557586,0.03922439883789649
4,YLLs (Years of Life Lost),101,Canada,3,Both,22,All Ages,294,All causes,3,Rate,2010,2019,0.06115104353738601,0.07832616237457812,0.04409602966524342
4,YLLs (Years of Life Lost),101,Canada,1,Male,27,Age-standardized,294,All causes,3,Rate,2010,2019,-0.05688898004036223,-0.03421653928903807,-0.07886354045280321
4,YLLs (Years of Life Lost),101,Canada,2,Female,27,Age-standardized,294,All causes,3,Rate,2010,2019,-0.052685431530398785,-0.031297649626283224,-0.07323410670347767
4,YLLs (Years of Life Lost),101,Canada,3,Both,27,Age-standardized,294,All causes,3,Rate,2010,2019,-0.05239172155971229,-0.030862839261567857,-0.07347643252668694
